id,rating
1141154420,4.435
1138586148,4.475
373903654,3.2
543119010,4.045
530621395,4.44
836071680,3.86
908384544,4.435
1109545844,3.54
1022023000,3.055
1165109912,4.54
959327054,3.845
1073286211,4.35
1079843974,4.14
1080497972,3.45
987733557,4.445
334989259,4.375
948618479,0.0
1022844131,0.0
1086391724,4.47
1000559499,4.385
1091366179,4.26
937258914,4.005
1078160821,4.67
550946484,4.485
1153883316,4.62
1077864246,3.695
543054341,4.185
645746786,4.435
994855806,4.335
1030792602,4.435
1118406919,4.465
708600202,3.98
1076615810,4.425
922488002,4.475
414002091,3.37
846073598,3.57
979759584,4.515
804379658,4.37
1078643602,4.445
1105834924,4.49
915249334,4.175
981093617,2.55
1010677881,4.575
979092836,4.46
965137032,3.455
823518885,2.87
310303959,4.075
623789705,3.965
914673497,4.4
401301276,4.625
879828836,4.47
859204347,3.19
1055570687,2.975
869329921,4.005
1101691540,4.36
321369231,4.115
355524910,4.39
596677177,3.82
981535263,4.07
1011788068,4.35
1125608061,2.78
613464159,3.315
980384565,4.44
1141895945,4.0
1074311276,4.29
631446426,4.46
461123279,4.43
879157782,4.045
1011396240,2.18
640199958,4.095
551798799,3.855
909349642,3.905
941421328,4.4
775402833,3.82
1174999653,4.06
581920331,4.29
736179781,4.35
881270303,3.81
969447496,4.4
731629156,3.995
1063149922,4.055
807416704,4.5
882931712,3.41
608847384,4.49
1051195210,0.0
328415391,3.015
577586159,4.205
286058814,4.515
628677149,4.405
967422975,4.445
1090292301,4.915
946099227,4.145
937236311,2.555
555916407,4.46
1038653883,4.47
284910350,4.395
987237335,3.13
910159225,4.33
567767430,4.62
653453499,3.88
1141280841,3.86
1085461253,4.265
785725887,4.085
517871755,4.405
1044550538,5.0
811397653,3.99
949281035,3.255
1136617049,4.685
863844475,4.44
768469908,4.48
394075284,4.255
895506023,3.33
471347413,3.785
544007664,4.16
936971630,4.7
1017492454,3.475
1006408029,3.895
1106558008,4.16
962713931,3.98
1033229197,4.645
816821851,4.205
1068378177,4.45
1047713752,3.99
839897809,4.365
934003228,4.01
398954883,4.165
1126269043,4.18
990692830,4.25
445850671,4.025
1120991202,4.35
392988420,4.7
547951480,4.395
1040523600,4.065
717545062,3.82
437025413,3.14
584485870,2.99
1086101495,4.875
1046598440,3.825
1089982285,4.435
1012274888,3.96
465694275,4.435
1161836152,3.83
520978510,4.275
1068416637,4.245
838848566,3.605
955170175,4.43
951364656,4.195
310738695,4.585
1146138135,4.93
933199580,3.045
1022301472,4.045
1070492711,4.44
845918296,4.455
1057844059,4.5
892092770,4.48
1121545201,4.335
529652920,4.465
1108340786,3.425
304871622,4.175
454781476,4.56
433596395,3.47
380932800,3.995
1050017714,4.49
1113205946,0.0
1052726188,4.22
